Real_Goal,Time,Cost,Prob,Results,rl
0,111241119,3989/157/,2.930788401790793E-11/0.9999999999706921/,1/,no
1,110037710,952/50/,2.0842440286269194E-8/0.9999999791575597/,1/,no
0,125203892,2474/123/,5.833332280398582E-9/0.9999999941666676/,1/,no
1,208489328,75/50/,0.3798473776772155/0.6201526223227845/,1/,no
0,150288485,2474/123/,5.833332280398582E-9/0.9999999941666676/,1/,no
1,130463757,139/50/,0.14866654584238834/0.8513334541576117/,1/,no
0,130006569,2474/123/,5.833332280398582E-9/0.9999999941666676/,1/,no
1,129165785,227/50/,0.030160770201267024/0.9698392297987329/,1/,no
0,127901447,2474/123/,5.833332280398582E-9/0.9999999941666676/,1/,no
1,111932899,952/50/,2.0842440286269194E-8/0.9999999791575597/,1/,no
0,110622645,50/60/,0.5488631556012363/0.4511368443987638/,0/1/,no
1,107115530,139/50/,0.14866654584238834/0.8513334541576117/,1/,no
0,113914547,50/60/,0.5488631556012363/0.4511368443987638/,0/1/,no
1,109641326,75/50/,0.3798473776772155/0.6201526223227845/,1/,no
0,106002614,50/60/,0.5488631556012363/0.4511368443987638/,0/1/,no
1,131763910,561/50/,4.451642389677214E-5/0.9999554835761032/,1/,no
0,116810802,50/60/,0.5488631556012363/0.4511368443987638/,0/1/,no
1,108876574,60/50/,0.4511368443987638/0.5488631556012363/,0/1/,no
0,107792993,50/60/,0.5488631556012363/0.4511368443987638/,0/1/,yes
1,113627272,54/50/,0.48040220212170437/0.5195977978782956/,0/1/,yes
0,107075076,75/139/,0.6989084234110173/0.30109157658898267/,0/,no
1,105824747,139/50/,0.14866654584238834/0.8513334541576117/,1/,no
0,109925542,50/123/,0.8071150847204498/0.1928849152795503/,0/,no
1,108443634,54/50/,0.48040220212170437/0.5195977978782956/,0/1/,no
0,112066407,50/123/,0.8071150847204498/0.1928849152795503/,0/,no
1,116534685,50/50/,0.5/0.5/,0/1/,no
0,107559747,50/60/,0.5488631556012363/0.4511368443987638/,0/1/,no
1,119937952,64/60/,0.4836124290590847/0.5163875709409153/,0/1/,no
0,107381909,50/60/,0.5488631556012363/0.4511368443987638/,0/1/,no
1,112059238,50/50/,0.5/0.5/,0/1/,no
0,109554221,50/60/,0.5488631556012363/0.4511368443987638/,0/1/,no
1,115599904,54/50/,0.48040220212170437/0.5195977978782956/,0/1/,no
0,108998015,50/123/,0.8071150847204498/0.1928849152795503/,0/,no
1,114251192,50/50/,0.5/0.5/,0/1/,no
0,112069110,50/123/,0.8071150847204498/0.1928849152795503/,0/,no
1,108371645,50/50/,0.5/0.5/,0/1/,no
0,111957860,50/60/,0.5488631556012363/0.4511368443987638/,0/1/,no
1,112059133,54/50/,0.48040220212170437/0.5195977978782956/,0/1/,no
0,117588323,50/60/,0.5488631556012363/0.4511368443987638/,0/1/,yes
1,130043993,60/50/,0.4511368443987638/0.5488631556012363/,0/1/,yes
